I,Ip,theta,theta_p,theta_pp,u_a
0,254.4529262,0,0,0,1
0.004107429,248.8594276,1.13E-09,2.44E-04,46.97642181,1
0.007496533,244.2398421,8.57E-09,9.80E-04,85.25104628,1
0.010740484,239.8136204,2.48E-08,2.24E-03,121.3786953,1
0.013339625,236.2578861,6.36E-08,4.41E-03,149.2707915,1
0.018796503,228.8153599,1.25E-07,6.15E-03,210.3978385,1
0.018959437,228.5683418,2.34E-07,9.29E-03,209.4196208,1
0.026792537,217.8734628,3.70E-07,0.013203021,295.867866,1
0.030951212,212.1873424,5.26E-07,0.016289884,340.8485768,1
0.031162459,211.8880709,7.31E-07,0.017744398,341.9537182,1
0.038252277,202.1761006,8.66E-07,0.025260772,416.589105,1
0.040604434,198.9583486,1.31E-06,0.027214114,441.8417603,1
0.034350745,207.417822,1.56E-06,0.033907378,363.8963996,1
0.048239206,188.4730902,2.06E-06,0.038639358,519.1856414,1
0.050324251,185.6070969,2.97E-06,0.042068586,540.0272217,1
0.04842396,188.1053192,3.27E-06,0.053098456,508.1639952,1
0.051894665,183.4020372,4.22E-06,0.050428353,550.4729213,1
0.056561242,176.9855134,4.11E-06,0.058363588,596.8822788,1
0.064511418,166.0208784,5.43E-06,0.076008211,672.1964704,1
0.060042236,172.1261068,6.40E-06,0.073368353,623.2413675,1
0.062157523,169.0793934,7.55E-06,0.094152986,628.6528252,1
0.065496185,164.5307355,9.24E-06,0.094608255,666.6032008,1
0.065145589,164.8560822,9.44E-06,0.113503008,645.3974894,1
0.071339997,156.4508583,1.22E-05,0.110099506,719.6709564,1
0.070691757,157.3565071,1.26E-05,0.107216057,714.8434098,1
0.084612105,138.220093,1.48E-05,0.13038836,853.7351349,1
0.075941598,149.8774689,1.65E-05,0.14854427,737.5977509,1
0.071141467,156.4266362,1.76E-05,0.146723799,684.0948559,1
0.077066295,148.1571581,1.79E-05,0.172078862,729.1264571,1
0.090274248,130.2205605,1.90E-05,0.16664458,885.8381085,1
0.090130475,130.2310926,2.00E-05,0.189676061,863.2483143,1
0.099320818,117.8189815,2.76E-05,0.177374297,980.0371262,1
0.093222032,125.8407036,2.76E-05,0.212283595,878.2208133,1
0.096365761,121.7860839,3.42E-05,0.184299651,939.7850617,1
0.098821613,118.3894023,3.58E-05,0.190949918,961.959341,1
0.083480098,139.081255,3.95E-05,0.214941196,763.8611339,1
0.097560325,119.9510731,3.99E-05,0.210270305,929.9020073,1
0.093522423,124.9762756,4.62E-05,0.268932657,830.1734311,1
0.092809627,125.99081,4.56E-05,0.263437127,826.9786868,1
0.115630904,94.59473321,5.48E-05,0.304346964,1052.025143,1
0.108218481,104.6075342,5.42E-05,0.314035275,958.0421186,1
0.102064074,113.3093503,6.07E-05,0.273780235,923.9178769,1
0.096977788,119.6582065,5.43E-05,0.34531905,800.4365378,1
0.119847087,88.38787544,5.68E-05,0.362459884,1047.643,1
0.122988485,84.17337685,6.98E-05,0.354754327,1090.745561,1
0.101360618,113.8761665,6.38E-05,0.322384852,871.6485043,1
0.109982255,102.1780161,7.02E-05,0.317573751,975.0926883,1
0.125595774,80.38612253,7.09E-05,0.384340066,1093.809564,1
0.133659474,69.18822429,8.19E-05,0.411775159,1161.527806,1
0.105313385,108.3108719,7.82E-05,0.345305833,896.2321375,1
0.139189982,61.37454504,9.82E-05,0.447203541,1192.870761,1
0.131854347,71.49912316,8.89E-05,0.4299901,1124.226228,1
0.113955759,95.9888058,1.10E-04,0.414578583,932.565645,1
0.132612166,70.33258757,1.04E-04,0.446767173,1117.682369,1
0.128215746,75.76933496,1.02E-04,0.514945372,1005.183322,1
0.13281322,69.29723898,1.19E-04,0.541491281,1033.879835,1
0.117412091,91.04276151,1.21E-04,0.444533564,945.0502419,1
0.118576109,88.73410427,1.38E-04,0.534581938,876.5637044,1
0.128669324,74.84452244,1.52E-04,0.553169044,975.6465595,1
0.143255402,54.93921186,1.55E-04,0.559256228,1137.720048,1
0.135806604,64.64605393,1.64E-04,0.613154279,1003.128363,1
0.157427618,35.70959091,1.71E-04,0.551378131,1307.733606,1
0.126960329,76.59703468,1.79E-04,0.624553655,891.1135449,1
0.135553434,65.72472782,1.79E-04,0.521865431,1083.209068,1
0.127651068,75.23915197,1.96E-04,0.676484714,851.8407188,1
0.149863759,45.41309823,2.06E-04,0.625171309,1153.733277,1
0.139417914,58.9851553,1.78E-04,0.705775345,960.4246226,1
0.128022031,75.68361828,1.80E-04,0.55840235,963.4510199,1
0.133246249,68.10369972,2.23E-04,0.616614855,970.561572,1
0.145127429,51.73526955,2.06E-04,0.640779919,1085.118894,1
0.155581584,36.54983955,2.15E-04,0.759419535,1097.39244,1
0.157185744,35.18822291,2.25E-04,0.657169342,1208.780425,1
0.153284602,40.13227268,2.47E-04,0.702770422,1122.49723,1
0.140285784,57.96862289,2.32E-04,0.685264876,989.0431165,1
0.172085988,14.56354879,2.95E-04,0.699532264,1341.486018,1
0.135184726,65.04153691,2.77E-04,0.669255648,944.9811658,1
0.133964926,66.13181827,2.98E-04,0.740177268,866.490357,1
0.157112529,34.33714951,2.68E-04,0.775410494,1100.447158,1
0.152663968,40.41775108,3.05E-04,0.772342121,1052.118574,1
0.176116649,7.726552552,2.68E-04,0.867423258,1235.173808,1
0.17683517,8.004833456,3.16E-04,0.711165903,1385.48241,1
0.141653329,55.71620265,3.43E-04,0.733861233,960.5789471,1
0.145834038,49.1499785,3.50E-04,0.8426735,909.6988522,1
0.150333063,42.03552147,3.08E-04,0.965775661,849.4856925,1
0.172762083,12.09748271,3.47E-04,0.891764214,1174.498649,1
0.149140165,45.16774738,3.48E-04,0.77819203,1006.308782,1
0.16958867,16.37143948,3.73E-04,0.897495448,1132.823042,1
0.174454856,9.452465912,3.62E-04,0.934124348,1155.440938,1
0.162587657,26.05218042,3.87E-04,0.87882812,1069.345326,1
0.188179748,-9.680275486,3.78E-04,0.989931419,1262.418719,1
0.171727793,13.20135855,4.45E-04,0.929587562,1128.228859,1
0.160467471,27.89987644,4.34E-04,1.007990927,927.561738,1
0.180175566,0.853822653,4.28E-04,1.034974637,1129.495017,1
0.147747319,45.91827767,5.23E-04,0.920664921,860.7829027,1
0.191146597,-13.80628305,4.23E-04,1.000772077,1286.655374,1
0.185325247,-6.169192521,5.00E-04,1.036545972,1187.241051,1
0.163686881,23.05127451,4.89E-04,1.065939156,911.8754735,1
0.193199997,-17.70156458,5.72E-04,1.137568455,1185.890465,1
0.155418799,33.76486835,4.94E-04,1.133338402,755.5956501,1
0.1530022,38.70649946,5.25E-04,0.927901415,914.5876354,1
0.178192193,3.709135279,4.79E-04,1.015660337,1124.26271,1
0.152062251,38.48795602,5.74E-04,1.11421799,734.4080598,1
0.163222114,23.42672701,5.76E-04,1.097932139,877.4503411,1
0.168244324,17.00736933,5.25E-04,1.046009603,982.3624152,1
0.165271958,19.56314245,5.98E-04,1.231388527,779.6809233,1
0.181755504,-1.835178912,6.61E-04,1.101908409,1086.801058,1
0.167062539,18.0624855,5.53E-04,1.114868656,906.1834853,1
0.192136103,-15.9149536,6.16E-04,1.095494262,1211.914613,1
0.153592375,34.93147721,7.01E-04,1.297471198,585.3967438,1
0.165316227,19.95966892,7.25E-04,1.174578747,831.8348711,1
0.19912516,-26.30262596,6.90E-04,1.204104855,1193.488335,1
0.179399202,1.826552428,6.64E-04,1.045440511,1111.059453,1
0.184693724,-7.724933576,7.36E-04,1.336948311,906.8912345,1
0.16962452,12.28175142,7.36E-04,1.400048558,676.3685232,1
0.171166698,10.82595873,6.76E-04,1.320004688,766.8567039,1
0.172247412,11.07765955,6.83E-04,1.105732323,974.0681543,1
0.17220763,9.709057653,8.25E-04,1.282676717,812.7524753,1
0.173190933,9.016751757,8.91E-04,1.202299839,897.1214115,1
0.193105241,-18.60390045,7.61E-04,1.265831888,1068.198511,1
0.16458365,19.83528619,7.45E-04,1.314075939,696.6012664,1
0.192916249,-19.87548923,9.20E-04,1.455972797,893.1714464,1
0.188700828,-12.07905349,8.81E-04,1.200039637,1077.39893,1
0.172867861,8.303393183,8.99E-04,1.345715483,763.0311621,1
0.169915337,11.50933724,1.01E-03,1.44687499,637.1407952,1
0.160121077,25.94759606,9.37E-04,1.309436219,649.5401788,1
0.202513937,-33.6958129,8.71E-04,1.549841254,918.1226407,1
0.161167443,24.86221949,8.67E-04,1.267267553,699.8990295,1
0.18798626,-14.18123285,9.30E-04,1.582460629,721.5324483,1
0.196353601,-23.71237913,8.83E-04,1.351198946,1027.918697,1
0.189973928,-15.37906567,1.10E-03,1.394911734,914.8715657,1
0.20218261,-31.73198315,8.70E-04,1.361700257,1085.352671,1
0.180036365,-2.762412508,9.87E-04,1.508282626,697.6154743,1
0.192582935,-18.44583049,9.10E-04,1.334601591,999.678828,1
0.17370613,6.445765537,1.21E-03,1.434821122,691.6585066,1
0.168113783,14.76519563,1.22E-03,1.346963389,707.2680232,1
0.195299535,-21.85194465,9.89E-04,1.29827936,1063.915244,1
0.204607412,-35.73408053,9.70E-04,1.448901312,1033.942162,1
0.194671395,-22.96616274,1.12E-03,1.543197951,834.0440769,1
0.207957367,-42.08736557,1.10E-03,1.671880781,869.7275807,1
0.203728076,-34.95384005,1.33E-03,1.500739989,976.7117219,1
0.204886069,-37.04395859,1.32E-03,1.564629357,931.936869,1
0.214888815,-51.95327816,1.05E-03,1.725355216,900.7630919,1
0.204552427,-37.22744166,1.39E-03,1.643935465,856.0065577,1
0.175537237,2.655185689,1.10E-03,1.596231167,565.9631838,1
0.17098341,7.768731078,1.36E-03,1.731254597,390.887001,1
0.176079009,1.45771199,1.30E-03,1.653433414,520.1865947,1
0.217096165,-55.19008298,1.35E-03,1.754194422,899.9100931,1
0.202192512,-33.88809854,1.19E-03,1.628173615,843.2179459,1
0.190447026,-16.34855152,1.40E-03,1.435386703,883.5124565,1
0.183297213,-6.92996531,1.33E-03,1.474514982,765.7834471,1
0.212098682,-48.0548456,1.32E-03,1.71289849,880.0262321,1
0.172722019,5.616558905,1.56E-03,1.704560748,435.1323432,1
0.191183585,-20.76748087,1.50E-03,1.860253736,505.7334395,1
0.176782295,1.426428034,1.61E-03,1.538255024,632.9756241,1
0.204235881,-36.51257237,1.64E-03,1.608621763,884.4725175,1
0.206713091,-41.98889003,1.32E-03,1.870294406,675.05369,1
0.185376122,-10.18994521,1.34E-03,1.527982066,741.0655574,1
0.196305771,-27.44663031,1.33E-03,1.823714554,597.8094523,1
0.191459773,-20.16848202,1.41E-03,1.738998411,619.139198,1
0.176636088,1.655184506,1.69E-03,1.534558616,634.6559462,1
0.205151762,-38.02388328,1.74E-03,1.641516962,865.0920967,1
0.191053243,-20.69673513,1.60E-03,1.873522821,492.1728774,1
0.204568243,-38.61194564,1.43E-03,1.813444481,702.0891934,1
0.184986246,-13.07511102,1.47E-03,1.952809115,350.3791273,1
0.218918753,-55.88640284,1.82E-03,1.53222269,1122.645765,1
0.22079674,-60.36813848,1.54E-03,1.771652751,926.5618538,1
0.17002869,6.912799044,1.85E-03,1.999342084,136.2005036,1
0.177511665,-1.381815608,1.73E-03,1.764023005,436.1131288,1
0.180977887,-5.429573288,1.64E-03,1.680586339,551.7946831,1
0.21970771,-58.71364876,2.00E-03,1.750265458,933.4909114,1
0.222922169,-64.08824133,2.03E-03,1.874467938,857.516611,1
0.223981471,-65.66503083,1.86E-03,1.891224735,854.455507,1
0.218213716,-57.09364657,1.86E-03,1.801729507,869.5380537,1
0.187418646,-16.36718943,1.92E-03,1.950420867,380.5007422,1
0.171703672,6.21943739,1.63E-03,1.801992551,334.8562418,1
0.205741359,-38.5838224,2.12E-03,1.611333919,899.3062341,1
0.17909623,-3.796696472,2.04E-03,1.796081904,425.1767631,1
0.219431809,-57.86934606,1.82E-03,1.691973205,983.3135066,1
0.183182436,-10.24966357,1.93E-03,1.90680845,371.4704881,1
0.188436743,-18.30031357,1.81E-03,2.018470129,330.3366409,1
0.184515103,-10.93957218,1.86E-03,1.766984701,513.896549,1
0.196548036,-26.13136198,2.05E-03,1.61912223,786.5863088,1
0.21872385,-57.16098324,2.19E-03,1.72373621,946.302963,1
0.195015637,-24.35970369,2.17E-03,1.658227183,733.4276956,1
0.183172383,-11.22208899,2.24E-03,2.029448149,259.8643366,1
0.183109186,-9.647930046,1.86E-03,1.84437408,427.3872985,1
0.201124113,-34.44568645,1.87E-03,1.878403197,603.4596328,1
0.228341529,-72.85371171,2.32E-03,2.04708558,762.8648655,1
0.22566245,-67.21624191,2.17E-03,1.79954827,957.1137214,1
0.224702586,-66.32146007,2.16E-03,1.850775441,899.5138584,1
0.177270128,-2.089575761,2.51E-03,1.892938307,316.1419137,1
0.186601025,-17.006163,2.02E-03,2.168314532,173.02038,1
0.226426752,-70.93244372,2.03E-03,2.132322192,663.3745017,1
0.172589261,4.348227352,2.48E-03,1.884776017,269.7747607,1
0.178285743,-2.053098497,2.37E-03,1.716454193,488.2523611,1
0.201992298,-35.18319782,2.57E-03,1.823138425,663.6765628,1
0.205428794,-40.80691693,2.07E-03,1.940732217,596.2615759,1
0.206158259,-40.54394612,2.37E-03,1.784525951,746.6494988,1
0.184364403,-12.12109639,2.49E-03,1.939441594,355.3858688,1
0.221439979,-61.60511125,2.53E-03,1.816588566,893.1025191,1
0.213979673,-51.60792863,2.76E-03,1.836326199,789.4335181,1
0.192691149,-25.73118773,2.38E-03,2.222339301,193.8880176,1
0.220907418,-64.71821462,2.34E-03,2.29392074,453.0445701,1
0.192117024,-24.68092218,2.80E-03,2.188922268,217.6699278,1
0.207439488,-44.28287909,2.80E-03,2.032609372,535.841592,1
0.211461163,-49.35329805,2.52E-03,1.98231777,627.7739318,1
0.211545212,-50.85003932,2.79E-03,2.154233168,472.4530153,1
0.199810939,-33.61263963,2.77E-03,1.997124954,480.4411988,1
0.201795641,-38.20605744,2.58E-03,2.232377418,289.381349,1
0.213380993,-51.31848708,2.87E-03,1.9016881,723.1342242,1
0.228821498,-73.00394409,2.67E-03,1.984509002,825.2679419,1
0.22651218,-71.76149688,2.81E-03,2.220965869,583.7709842,1
