I,Ip,theta,theta_p,theta_pp,u_a
0.223599633,-66.82889265,2.47E-03,2.100617494,659.7107857,1
0.201700026,-36.51275125,3.10E-03,2.037973824,465.0131874,1
0.202418432,-37.49226276,2.66E-03,2.038163892,473.0955405,1
0.2285249,-71.11644736,2.69E-03,1.799981752,989.6118033,1
0.205479737,-41.90251899,2.68E-03,2.068364094,480.8179863,1
0.2275168,-71.89875414,3.01E-03,2.067950164,734.4201677,1
0.18562896,-13.98254589,2.62E-03,1.956850244,354.0907401,1
0.222306963,-64.12685093,3.18E-03,1.983426413,751.3941759,1
0.218215222,-59.64961736,3.28E-03,2.119353095,580.8066477,1
0.182138739,-9.500158253,3.12E-03,1.990296533,283.5792022,1
0.176078961,-1.483506401,3.25E-03,2.019232227,187.6416733,1
0.197384843,-31.18566557,3.00E-03,2.10603656,353.5525964,1
0.183914387,-12.40121965,3.24E-03,2.050469012,249.280768,1
0.230650248,-74.40642088,2.95E-03,1.84931665,969.1840796,1
0.201766148,-36.60228305,3.15E-03,2.037913896,465.8274711,1
0.230079888,-75.48797833,3.44E-03,2.080391006,752.5625218,1
0.203619708,-42.28238673,3.13E-03,2.43051722,130.2144399,1
0.200435784,-34.80250538,3.51E-03,2.039316581,449.2652037,1
0.189358167,-19.15812329,2.94E-03,1.969152812,385.7585673,1
0.219518476,-60.72455293,3.46E-03,2.032393816,674.8361139,1
0.201563792,-35.34023545,3.78E-03,1.915216317,575.0454721,1
0.193802316,-27.9177265,3.05E-03,2.306147989,130.4666186,1
0.191832218,-24.96022316,3.77E-03,2.271876936,138.9839072,1
0.187937341,-17.50644028,3.07E-03,2.004289057,337.4899431,1
0.19658214,-31.95791711,3.59E-03,2.337979993,133.4711373,1
0.21433749,-54.80750339,3.09E-03,2.17366818,486.8706357,1
0.189034835,-22.20282368,3.54E-03,2.402554726,-11.95855508,1
0.194186568,-27.52358509,3.83E-03,2.192074304,238.5853832,1
0.224775084,-70.53303959,3.08E-03,2.362283167,435.3399001,1
0.178362837,-8.435344928,4.02E-03,2.497143198,-220.5790294,1
0.212464532,-54.04173584,3.11E-03,2.395530883,263.655274,1
0.215050949,-58.4420525,3.30E-03,2.504895224,193.9534286,1
0.193626426,-25.26967154,4.05E-03,2.006595831,400.7656348,1
0.181830339,-9.427268396,3.86E-03,2.033444726,240.8097759,1
0.218908941,-63.24004375,4.23E-03,2.448434661,289.6130534,1
0.224704526,-69.76613057,4.00E-03,2.278850632,510.3768861,1
0.211977221,-49.96569891,3.26E-03,1.971109639,643.8931219,1
0.226930848,-73.75824192,3.37E-03,2.398413101,427.2661979,1
0.230984997,-79.3514132,3.43E-03,2.407636668,465.4669975,1
0.21320534,-56.30299598,3.49E-03,2.551335691,130.5270908,1
0.201524195,-38.36418501,3.93E-03,2.298000181,226.6051267,1
0.194009707,-28.45664096,3.80E-03,2.338059086,103.839645,1
0.230542968,-78.49385414,4.38E-03,2.375821847,489.3102394,1
0.187057065,-15.95412795,3.51E-03,1.960266692,367.3950943,1
0.197822071,-31.2828149,3.60E-03,2.044094406,414.8877911,1
0.210516382,-50.58637717,4.28E-03,2.295627201,332.0907867,1
0.179146811,-8.760372789,3.89E-03,2.404836334,-127.6551341,1
0.176780858,-1.998707474,4.59E-03,1.964472514,245.488662,1
0.175664383,-1.209443182,4.09E-03,2.055337366,150.0549447,1
0.21076048,-50.69761086,4.58E-03,2.268134292,359.8892485,1
0.181696779,-12.59047954,4.25E-03,2.449456233,-138.917224,1
0.205422665,-42.89821357,3.61E-03,2.201858226,358.8038763,1
0.192020832,-26.28104075,3.98E-03,2.404210148,20.84833095,1
0.232483225,-78.99680893,4.42E-03,2.10987995,753.3709197,1
0.189836768,-20.87706717,4.67E-03,2.101903949,270.5752718,1
0.224116523,-67.41427649,4.75E-03,2.085908556,679.0220822,1
0.218976015,-63.48708789,3.74E-03,2.467802995,272.7762148,1
0.232224615,-79.75615319,4.58E-03,2.248100959,624.7437984,1
0.201976459,-37.80696156,4.36E-03,2.152129884,364.4114135,1
0.18055001,-10.1173883,3.87E-03,2.336037505,-48.98671303,1
0.177435693,-3.656599645,4.54E-03,2.059793687,166.3576988,1
0.203068723,-40.22224744,4.56E-03,2.267587515,272.0010376,1
0.200817775,-39.74466612,4.25E-03,2.589286149,-46.31770463,1
0.198661484,-35.75818735,4.92E-03,2.458567574,47.7396254,1
0.205352209,-41.52275777,5.10E-03,2.042725344,502.6605227,1
0.176694602,-7.35341916,5.12E-03,2.645025779,-374.1872773,1
0.217042243,-60.19672692,4.78E-03,2.385985315,324.9351259,1
0.211131243,-49.69815786,4.29E-03,2.081063615,534.2139063,1
0.176082702,-6.391701763,4.73E-03,2.629016858,-366.6650053,1
0.178916231,-10.15042888,4.22E-03,2.616751513,-322.9548625,1
0.20651977,-47.78468998,4.86E-03,2.623831054,-12.20105373,1
0.225586906,-71.64710055,4.31E-03,2.363391116,443.6612485,1
0.203751187,-40.404663,5.03E-03,2.174730158,364.2589552,1
0.231087691,-79.24599017,4.98E-03,2.377138984,494.3722148,1
0.211555407,-50.35558523,5.20E-03,2.091013308,530.0427644,1
0.211264743,-54.13367641,4.70E-03,2.61009405,54.81118637,1
0.218361268,-62.42083106,4.42E-03,2.439274695,291.6470336,1
0.184479086,-15.29370797,5.23E-03,2.31459373,15.65628893,1
0.178972564,-6.698671107,5.58E-03,2.177929163,76.62185719,1
0.179781566,-6.990216751,5.07E-03,2.077220612,177.4712613,1
0.178741174,-9.864970571,4.82E-03,2.610887804,-319.6357889,1
0.187029379,-20.19140629,5.11E-03,2.491931928,-116.2550697,1
0.197089679,-35.60782559,4.52E-03,2.705980207,-195.2424277,1
0.198530287,-34.99670587,5.33E-03,2.386076603,112.1329276,1
0.206226545,-46.32106892,5.00E-03,2.491448837,104.7769962,1
0.231685715,-80.93448815,5.83E-03,2.485884949,402.3840781,1
0.19427269,-31.00488182,5.37E-03,2.610452301,-140.7686334,1
0.221084474,-65.9316894,5.87E-03,2.414860796,345.1336006,1
0.1990604,-35.44752302,5.49E-03,2.352393218,148.8456706,1
0.22473026,-72.05020147,5.58E-03,2.558556948,256.3941289,1
0.203281191,-43.97095442,5.73E-03,2.697831582,-116.6884776,1
0.183654276,-12.89070614,5.62E-03,2.155382925,150.9155625,1
0.198666163,-36.68961151,5.22E-03,2.573613925,-56.79420197,1
0.182035152,-15.13905424,4.71E-03,2.709127133,-371.0934593,1
0.200956788,-35.96491898,5.92E-03,2.095674539,404.0175107,1
0.190764657,-26.91035996,4.71E-03,2.695151858,-258.0787195,1
0.220379489,-63.63912769,5.34E-03,2.249098334,487.7258212,1
0.200469368,-38.0527239,5.13E-03,2.43785079,87.34729487,1
0.176568904,-4.227208384,5.53E-03,2.277509301,-41.52577948,1
0.217492984,-60.24781438,6.21E-03,2.316026736,393.7132587,1
0.207708257,-46.41047865,5.79E-03,2.251709135,339.7483889,1
0.217741121,-59.43509656,5.18E-03,2.172940837,526.642669,1
0.182867719,-12.45608245,6.09E-03,2.234497107,69.95532585,1
0.232432481,-80.57127603,6.11E-03,2.314283031,566.9668397,1
0.203725272,-44.17183042,6.10E-03,2.647629358,-65.94719897,1
0.220912269,-63.75869602,5.34E-03,2.173766889,562.3310887,1
0.206017894,-45.39722766,5.14E-03,2.411878847,174.7157579,1
0.20390853,-42.89340588,5.27E-03,2.457609176,108.9042207,1
0.176279851,-4.489968681,6.35E-03,2.359125744,-119.0440235,1
0.208046659,-46.50985698,6.38E-03,2.206775684,384.4855342,1
0.189456501,-20.88051257,6.24E-03,2.166713175,207.2881746,1
0.183704721,-14.87840061,5.15E-03,2.394046124,-65.47131992,1
0.216298881,-57.0097447,6.43E-03,2.115483666,562.3038074,1
0.188999069,-20.37832195,5.84E-03,2.18170215,188.4055253,1
0.196197051,-33.9903638,5.59E-03,2.6559464,-160.0142493,1
0.178692097,-8.346721525,6.41E-03,2.430376478,-156.0985197,1
0.212473232,-52.0094574,6.93E-03,2.141309445,494.8656385,1
0.227201974,-77.16466465,6.91E-03,2.776157316,86.97785073,1
0.210694909,-52.99698151,5.70E-03,2.565201746,89.07445548,1
0.230973416,-76.84961823,5.32E-03,2.09845648,746.4068155,1
0.201824174,-42.44199692,6.74E-03,2.754358064,-184.8186358,1
0.211662635,-50.76185206,6.08E-03,2.123385507,501.8456347,1
0.226536032,-74.32154483,5.61E-03,2.535313353,298.2746243,1
0.192606957,-27.65976409,7.13E-03,2.4764447,-38.08432957,1
0.192106134,-28.09994565,6.21E-03,2.61598008,-170.6895893,1
0.214734878,-54.83615792,6.61E-03,2.109952578,549.3602585,1
0.187588752,-23.3735482,6.05E-03,2.792981671,-383.5089501,1
0.185269672,-17.72457795,6.22E-03,2.483064785,-128.4146668,1
0.177456283,-4.064843093,7.18E-03,2.107079753,123.6069654,1
0.18534065,-17.34960291,6.09E-03,2.42441332,-74.27954722,1
0.231234593,-79.45313123,6.92E-03,2.378029569,495.2506215,1
0.220949025,-65.17496791,6.95E-03,2.343681712,408.2854177,1
0.18815019,-23.94136837,5.90E-03,2.76854626,-354.8435089,1
0.174878751,-5.315432657,5.76E-03,2.698997945,-444.1186717,1
0.204117734,-44.21857816,6.18E-03,2.586997868,-6.317912797,1
0.229349833,-77.52408365,5.96E-03,2.457216594,401.6048092,1
0.208665522,-48.45292006,7.31E-03,2.343652876,267.1630247,1
0.207382522,-50.0243965,6.72E-03,2.75630966,-122.7223462,1
0.193001381,-25.91468687,6.35E-03,2.192637108,224.4548585,1
0.210541806,-50.69205023,6.05E-03,2.304464964,324.3486087,1
0.206544884,-45.78108655,7.02E-03,2.370396874,218.4822353,1
0.201634561,-38.40397683,6.62E-03,2.284263609,240.3611241,1
0.201659768,-37.49411097,7.47E-03,2.166838506,347.4008751,1
0.194996998,-28.97234131,7.73E-03,2.235043103,208.8354108,1
0.191467326,-26.17652763,7.20E-03,2.484922761,-58.88705417,1
0.221030186,-64.76635938,7.84E-03,2.279123382,467.9074228,1
0.200226476,-38.35468653,6.24E-03,2.516527593,13.03187477,1
0.181298116,-10.84886458,7.05E-03,2.300351867,-7.94880443,1
0.224771624,-73.29551905,7.61E-03,2.706430401,122.4390261,1
0.202935991,-39.7170679,8.05E-03,2.227231887,307.1627573,1
0.210340741,-53.31138806,7.01E-03,2.664265515,-5.053225301,1
0.227480956,-77.1729359,7.30E-03,2.72995326,132.1872952,1
0.175581675,-3.076546148,7.32E-03,2.301546291,-74.72173934,1
0.206823819,-48.5778784,6.90E-03,2.671000925,-51.58895406,1
0.187548621,-23.47587172,6.43E-03,2.812501679,-401.7155529,1
0.193132672,-31.19938056,7.03E-03,2.827651,-351.3218445,1
0.227762027,-72.885119,8.16E-03,2.149103605,663.4621953,1
0.187071395,-20.74307264,7.91E-03,2.553427557,-171.6773827,1
0.217693748,-63.39301823,6.42E-03,2.673196471,71.32046055,1
0.226428154,-73.36465607,8.18E-03,2.434571993,388.6180654,1
0.201674751,-40.70307103,7.46E-03,2.563390905,-12.92914108,1
0.181509935,-13.01714103,6.64E-03,2.534152293,-218.0606507,1
0.220356556,-66.2732307,7.59E-03,2.580576687,186.1183436,1
0.211167638,-51.66782624,6.96E-03,2.319863752,317.5410819,1
0.190576276,-26.69109543,7.82E-03,2.699776206,-264.4473421,1
0.218288345,-60.20030464,7.92E-03,2.175460431,530.6402312,1
0.231867575,-79.59028767,7.12E-03,2.28792095,584.4410935,1
0.224397944,-68.717081,6.93E-03,2.20028882,578.2738135,1
0.196179435,-29.87510966,7.60E-03,2.147126627,302.3467612,1
0.215042912,-56.97665607,8.01E-03,2.324008862,358.3032219,1
0.215457893,-60.3127012,6.99E-03,2.668645186,49.76598348,1
0.218113344,-63.42357827,6.74E-03,2.605957928,137.2679496,1
0.183639904,-13.64163226,7.81E-03,2.251206609,63.63797888,1
0.203461419,-40.95460386,7.12E-03,2.292183652,254.1533453,1
0.187327164,-23.21318505,8.66E-03,2.817325562,-408.6456404,1
0.19258814,-25.86723002,7.11E-03,2.256698224,161.468971,1
0.212964373,-58.14154495,6.84E-03,2.820787241,-117.1977891,1
0.222582065,-71.40109497,7.97E-03,2.841526996,-25.53608086,1
0.175115389,-1.439203687,8.72E-03,2.176858923,33.27235242,1
0.187642165,-21.97696035,6.98E-03,2.61024915,-216.7747169,1
0.178135035,-8.280265598,8.39E-03,2.516424209,-240.7248757,1
0.20741195,-45.30100907,7.16E-03,2.163893497,416.1759521,1
0.20436058,-45.05650058,9.19E-03,2.650093181,-60.88677334,1
0.179890133,-9.989875751,7.11E-03,2.431898758,-143.7158892,1
0.213423975,-56.01484207,7.79E-03,2.478482991,199.2691406,1
0.192057265,-25.19701266,7.82E-03,2.263224449,149.435799,1
0.182650989,-12.41828846,8.25E-03,2.266489962,38.38048909,1
0.188183389,-20.17193556,7.45E-03,2.294132156,76.82352652,1
0.176969815,-8.066950567,7.32E-03,2.687171006,-409.3386731,1
0.196303896,-31.42934305,9.12E-03,2.319350518,147.2097481,1
0.174618108,-4.109082092,7.48E-03,2.593095353,-350.8386034,1
0.182410551,-12.02880301,8.65E-03,2.258757861,42.64682068,1
0.184682548,-18.85542461,8.00E-03,2.72310711,-353.3815434,1
0.209215319,-48.17737376,7.93E-03,2.216301288,389.2548612,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
